Product,Number of Occurrences
FTA,4
Acrobat and Reader,11
ColdFusion,11
Flash Player,29
Cameras and Network Video Recorder (NVR),1
Android Kernel,2
Multiple Chipsets,3
Struts,5
HTTP Server,3
Shiro,1
Solr,2
"iOS, iPadOS, and macOS",9
iOS and macOS,4
Multiple Products,46
"iOS, iPadOS, and watchOS",4
iOS,8
macOS,5
Buffalo Firmware,1
Trusted Firmware,1
Mali Graphics Processing Unit (GPU),6
Confluence Server and Data Center,2
Crowd and Crowd Data Center,1
Confluence Server and Data Server,1
BillQuick Web Suite,1
Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD),2
HyperFlex HX,2
IOS and IOS XE,2
IOS XR,6
Cisco IP Phones,1
Small Business RV320 and RV325 Routers,1
Adaptive Security Appliance (ASA),3
StoreFront Server,1
"Application Delivery Controller (ADC), Gateway, and SD-WAN WANOP Appliance",4
Workspace Application and Receiver for Windows,1
DIR-825 R1 Devices,1
DNS-320 Device,1
DotNetNuke (DNN),3
Desktop Community Edition,1
Multiple Vigor Routers,1
Drupal Core,1
Community and Enterprise Editions,1
Exim,3
EyesOfNetwork,2
BIG-IP,2
BIG-IP and BIG-IQ Centralized Management,1
Access Management (AM),1
FortiOS,6
Chrome,10
Chromium,11
Chromium V8 Engine,25
Data Risk Manager,3
Planning Analytics,1
ImageMagick,2
MobileIron Multiple Products,1
Virtual System/Server Administrator (VSA),3
Liferay Portal,1
McAfee Total Protection (MTP),1
Micro Focus Access Manager,1
Operation Bridge Reporter (OBR),1
Windows,103
Open Management Infrastructure (OMI),4
Win32k,25
Edge and Internet Explorer,2
Defender,2
Desktop Window Manager (DWM) Core Library,1
Enhanced Cryptographic Provider,2
Exchange Server,14
Internet Information Services (IIS),1
Remote Desktop Services,1
Hyper-V RemoteFX,1
Internet Explorer,31
MSHTML,2
.NET Framework,2
Office,24
MSCOMCTL.OCX,1
Office and WordPad,1
Netlogon,1
SharePoint,1
".NET Framework, SharePoint, Visual Studio",1
Firefox and Thunderbird,6
Nagios XI,4
JGS516PE Devices,1
WF2419 Devices,1
Fusion Middleware,4
Solaris and Zettabyte File System (ZFS),1
WebLogic Server,8
PlaySMS,1
Telerik UI for ASP.NET AJAX,1
Pulse Connect Secure,8
Pulse Connect Secure and Pulse Policy Secure,1
rConfig,1
AP-Router SDK,1
Roundcube Webmail,4
Salt,3
Customer Relationship Management (CRM),1
NetWeaver,7
Solution Manager,1
Toolbox Browser,1
Orion,1
Serv-U,2
Virtualization Manager,1
Nexus Repository,1
SonicWall Email Security,3
SMA100,2
SSLVPN SMA100,1
SFOS,1
Enhanced Multimedia Router (EMR),1
Symantec Messaging Gateway,1
Desktop,1
ASP.NET AJAX and Sitefinity,1
AC11 Router,1
AC1900 Router AC15 Model,1
"AC7, AC9, and AC10 Routers",1
noneCms,1
ThinkPHP,1
OfficeScan,1
Apex One and OfficeScan,2
"Apex One, OfficeScan and Worry-Free Business Security Agents",1
"Apex One, OfficeScan, and Worry-Free Business Security",1
"Apex One, Apex One as a Service, and Worry-Free Business Security",2
NVMS-1000,1
Unraid,2
vBulletin,2
VMware ESXi and Horizon DaaS,1
ESXi,1
vCenter Server,5
File Manager Plugin,1
Snap Creek Duplicator Plugin,1
Social Warfare Plugin,1
Device Management,1
ManageEngine,6
Exiftool,1
Exchange,1
"Snapdragon Auto, Snapdragon Compute, Snapdragon Connectivity, Snapdragon Consumer IOT, Snapdragon Industrial IOT, Snapdragon Mobile, Snapdragon Voice & Music, Snapdragon Wearables",1
RouterOS,2
ManageEngine ServiceDesk Plus (SDP),1
Apache,1
ManageEngine ServiceDesk Plus (SDP) / SupportCenter Plus,1
Desktop Central,1
Kernel,14
Jungle Software Development Kit (SDK),1
Nexus Repository Manager,1
GoAhead,1
JBoss Application Server,1
JBoss Seam 2,1
nan,1
AdminLTE,1
mongo-express,1
Log4j2,2
Security cameras web server,1
WinVerifyTrust function,1
Zimbra Collaboration (ZCS),1
FortiOS and FortiProxy,2
PAN-OS,4
Mail Transfer Agent (MTA),1
WebSphere Application Server and Server Hypervisor Edition,1
Primefaces Application,1
Kibana,1
"WARP, IPVPN, and MPVPN software",1
October CMS,1
Aviatrix Controller,1
vRealize Operations Manager API,1
System Information Library for Node.JS,1
BIG-IP Traffic Management Microkernel,1
Intelligence Enterprise Edition,1
Drupal core,1
Airflow,1
Airflow's Experimental API,1
Struts 1,2
Struts 2,1
SMA 100 Appliances,1
UCM6200,1
"Active Management Technology (AMT), Small Business Technology (SBT), and Standard Manageability",1
Bourne-Again Shell (Bash),2
SMBv3,1
Jenkins Stapler Web Framework,1
SMBv1,2
ActiveMQ,1
DIR-645 Router,1
HTTP.sys,1
OS X,2
Webkit,1
Commerce and Magento Open Source,1
WinRAR,2
PHPUnit,1
Word,4
Graphics Component,1
Frontend,2
Webmail,1
"Small Business RV160, RV260, RV340, and RV345 Series Routers",5
Tomcat,4
IPv6,1
Exim Internet Mailer,1
Small Business RV320 and RV325 Dual Gigabit WAN VPN Routers,1
Excel,3
ChakraCore scripting engine,1
IOS Software,4
"IOS, XR, and XE Software",2
IOS XE Software,2
IOS and IOS XE Software,14
IOS Software and Cisco IOS XE Software,3
Catalyst 4500 Series Switches and Cisco Catalyst 4500-X Series Switches,1
Malware Protection Engine,1
IOS software,6
Catalyst 6800 Series Switches,1
Graphics Device Interface (GDI),2
SIMATIC CP,1
Java SE,7
PowerPoint,2
ATM Font Driver,1
Reader and Acrobat,7
Firefox,4
Reader,1
Java SE JDK and JRE,1
Forefront Threat Management Gateway (TMG),1
VirtualBox,1
vCenter Server and Cloud Foundation,1
Jira Server and Data Center,1
Wireless Router DGN2200,1
Multiple Routers,4
BlazeDS,1
SonicOS,1
Task Scheduler,1
Firebox and XTM Appliances,1
"MiCollab, MiVoice Business Express",1
XP,1
ShareFile,1
DIR-610 Devices,1
Multiple Network-Attached Storage (NAS) Devices,2
OpenSMTPD,1
Spring Cloud Configuration (Config) Server,1
SG UTM,1
Helpdesk,1
Kylin,1
Junos OS,1
Core,2
BI Publisher (Formerly XML Publisher),1
Webmin,1
SD-WAN and NetScaler,2
FastCGI Process Manager (FPM),1
Xperience,1
Matrix Project Plugin,1
Internet Explorer Scripting Engine,1
SD-WAN Edge,1
N1A1 NAS,1
Spring Data Commons,1
KACE System Management Appliance,1
Secure Access Control System (ACS),1
VPN Routers,1
DGN2200 Devices,1
"NetScaler SD-WAN Enterprise, CloudBridge Virtual WAN, and XenMobile Server",1
Wireless Access Point (WAP) Devices,1
DCS-930L Devices,1
WNR2000v5 Router,1
Ruby on Rails,2
Unified Data Protection (UDP),1
Multiple Archer Devices,1
Elasticsearch,2
Multiple Devices,3
Prime Data Center Network Manager (DCNM),1
Kerberos Key Distribution Center (KDC),1
HTTP File Server (HFS),1
DSL-2760U,1
"ProCurve Manager (PCM), PCM+, Identity Driven Manager (IDM), and Application Lifecycle Management",1
PHP,1
phpMyAdmin,1
OpenView Network Node Manager,1
Chromium V8,1
Debian-specific Redis Servers,1
Confluence Server,1
Secure Remote Access (SRA),1
DirectX Graphics Kernel (DXGKRNL),2
Edge,2
Client-Server Run-time Subsystem (CSRSS),1
Ancillary Function Driver (afd.sys),1
Apex Central,1
Firewall,2
Network Attached Storage (NAS),4
dbutil Driver,1
Gigabit Passive Optical Network (GPON) Routers,2
Spring Framework,1
Sudo,1
HTTP Protocol Stack,1
SMBv1 server,2
Firebox and XTM,1
Active Directory,3
Pixel,1
Checkbox Survey,1
QNAP Network-Attached Storage (NAS),1
User Interface (UI) for ASP.NET AJAX,2
Workspace ONE Access and Identity Manager,1
DNS-320 Storage Device,1
U.motion Builder,1
VTScada (formerly VTS),1
Web Studio,1
AirOS,1
OmniPCX Enterprise,1
Collaboration Suite (ZCS),1
WhatsApp,2
Script Security Plugin,1
OpenSSL,1
Multiple Firewalls,4
Spring Cloud Gateway,1
Update Notification Manager,1
WebKitGTK,1
XML Core Services,2
Ghostscript,1
Internet Explorer and Edge,1
Solaris,1
Flash Player and AIR,2
Silverlight,3
Input Method Editor (IME) Japanese,1
InfoSphere BigInsights,1
Java Runtime Environment (JRE),4
JBoss,2
Confluence Server/Data Center,1
Meeting Owl Pro and Whiteboard Owl,1
Photo Station,4
QTS,1
RV Series Routers,1
"Acrobat and Reader, Flash Player",1
MiVoice Connect,3
Polkit,2
iOS and iPadOS,2
Confluence,1
Collaboration (ZCS),6
UnRAR,1
dotCMS,1
CouchDB,1
APISIX,1
Spring Cloud,1
WebRTC,1
Grafana,1
DOPSoft 2,1
"iOS, macOS, watchOS",1
Archive_Tar,2
DIR-816L,1
DIR-820L,1
FortiOS and FortiADC,1
DIR-300 Router,1
Android OS,1
Apex One and Apex One as a Service,1
ACDB Audio Driver,1
Bitbucket Server and Data Center,1
Windows COM+ Event System Service,1
AnyConnect Secure,2
Mobile Devices,11
Application Delivery Controller (ADC) and Gateway,1
Backup & Replication,3
JasperReports,2
Control Web Panel,1
E-Business Suite,1
Ethernet Diagnostics Driver for Windows,1
TerraMaster OS,1
GoAnywhere MFT,1
Cacti,1
Aspera Faspex,1
AuUploader,1
Spark,1
GLPI,1
XStream,1
Media Server,1
Samba,1
Cobalt Strike,2
Backup Exec Agent,3
Framework,2
Novi Survey,1
MinIO,2
MF/NG,1
Archer AX21,1
Jenkins User Interface (UI),1
Java SE and JRockit,1
IOS,1
"IOS, IOS XR, and IOS XE",1
Email Security Gateway (ESG) Appliance,1
MOVEit Transfer,1
FortiOS and FortiProxy SSL-VPN,1
Aria Operations for Networks,1
"Firefox, Firefox ESR, and Thunderbird",1
Tools,1
DIR-859 Router,1
DWL-2600AP Access Point,1
Outlook,1
Auditor,1
Compact,1
NetScaler ADC and NetScaler Gateway,1
Endpoint Manager Mobile (EPMM),2
P660HN-T1A Routers,1
.NET Core and Visual Studio,1
Content Collaboration,1
Sentry,1
Openfire,1
RocketMQ,1
Streaming Service Proxy,1
Adaptive Security Appliance and Firepower Threat Defense,1
Chromium WebP,1
SDK,1
EMG2926 Routers,1
Ignition,1
Meeting Owl,4
Apex One and Worry-Free Business Security,1
JBoss RichFaces Framework,1
